iso_code,country,year,biofuel,coal,gas,hydro,nuclear,oil,renewables,solar,wind,total
ISL,Iceland,2019,0,0,0,39305.044,0,8.319,56819.566,0,18.947,56827.885
NOR,Norway,2019,83.473,0,438.981,22989.939,0,0,24103.86,2.417,1028.032,24542.841
BHR,Bahrain,2019,0,0,17110.87,0,0,16.492,5.637,5.027,0.609,17132.998
KWT,Kuwait,2019,0,0,16966.4,0,0,0,37.556,33.278,4.279,17003.957
SWE,Sweden,2019,1282.677,33.38,38.362,6632.955,6693.523,292.646,9941.029,40.554,1984.843,16998.941
CAN,Canada,2019,290.423,1290.164,1636.199,10103.42,2535.457,113.567,11328.758,114.191,816.127,16904.146
QAT,Qatar,2019,40.534,0,16612.973,0,0,0,43.487,2.953,0,16656.46
N/A,North America,2019,0,3094.413,5389.381,1846.491,2628.871,168.536,3420.097,341.277,968.008,14799.991
ARE,United Arab Emirates,2019,0.614,0,12879.846,0,0,0.31,427.49,426.773,0.102,13307.645
USA,United States of America,2019,174.759,2932.421,4857.104,858.836,2459.725,96.552,2301.652,324.842,896.194,12647.454
FIN,Finland,2019,2302.644,811.033,751.892,2209.897,4302.643,713.952,5636.372,16.31,1107.522,12215.892
TWN,Taiwan,2019,159.628,4888.237,3523.293,233.238,1310.129,416.727,645.878,174.312,78.699,10784.264
CYM,Cayman Islands,2019,0,0,0,0,0,10446.154,248.692,248.692,0,10694.846
NCL,New Caledonia,2019,0,0,0,1093.694,0,9416.961,1252.704,0,159.011,10669.665
KOR,South Korea,2019,199.492,4313.642,2724.788,53.65,2709.79,309.956,609.244,254.212,48.088,10667.421
SAU,Saudi Arabia,2019,0,0,6205.91,0,0,4337.219,4.663,4.523,0.14,10547.792
GUM,Guam,2019,0,0,0,0,0,9982.036,407.186,407.186,0,10389.222
AUS,Australia,2019,138.872,5634.957,2048.902,616.516,0,223.099,2158.467,564.139,838.9,10065.425
BRN,Brunei,2019,0,0,9385.527,0,0,0,4.619,4.619,0,9390.146
BMU,Bermuda,2019,0,0,0,0,0,9386.243,0,0,0,9386.243
ABW,Aruba,2019,0,0,0,0,0,7968.553,1384.075,101.057,1283.019,9352.629
NZL,New Zealand,2019,126.908,688.445,698.083,5295.248,0,213.418,7478.412,25.716,464.577,9078.357
GRL,Greenland,2019,0,0,0,7229.708,0,1775.556,7229.708,0,0,9005.263
SGP,Singapore,2019,229.497,0,6032.468,0,0,2494.582,288.249,58.753,0,8815.3
FRA,France,2019,127.981,67.752,577.119,879.542,6125.316,178.575,1725.74,192.979,515.877,8674.502
BTN,Bhutan,2019,0,0,0,8660.987,0,0.061,8663.609,1.311,1.311,8663.67
SPM,Saint Pierre and Miquelon,2019,0,0,0,0,0,8111.111,0,0,0,8111.111
CHE,Switzerland,2019,384.239,0,0,4383.611,2953.09,76.997,5030.826,245.722,17.254,8060.913
AUT,Austria,2019,506.569,182.375,1297.357,4649.723,0,362.588,6156.089,151.056,848.714,7998.409
CZE,Czechia,2019,423.626,3528.131,538.155,168.738,2831.297,223.807,869.893,212.982,64.547,7991.284
ISR,Israel,2019,20.035,2609.462,4967.143,0.023,0,0,332.42,304.848,7.513,7909.025
BEL,Belgium,2019,452.148,7.912,2180.285,26.523,3675.946,335.606,1626.184,336.19,811.324,7825.933
SVN,Slovenia,2019,133.252,2160.869,269.247,2222.381,2799.506,2.808,2480.956,122.437,2.885,7713.385
JPN,Japan,2019,325.477,2191.675,2434.993,629.195,517.752,585.094,1777.847,587.435,67.27,7507.36
OMN,Oman,2019,0,0,7426.157,0,0,0,0.804,0.804,0,7426.961
RUS,Russia,2019,22.712,1165.721,3324.351,1319.186,1340.456,71.935,1353.668,6.752,2.159,7256.132
DEU,Germany,2019,601.075,2053.474,1083.612,235.88,899.218,292.156,2902.403,555.576,1507.478,7230.863
NLD,Netherlands,2019,339.132,1036.173,4178.998,4.339,228.68,338.019,1328.605,311.153,673.982,7110.476
PRY,Paraguay,2019,125.83,0,0,6946.02,0,0.267,7071.85,0,0,7072.117
PRI,Puerto Rico,2019,4.805,0,0,11.051,0,5338.902,1666.043,825.094,825.094,7004.946
MNE,Montenegro,2019,0,2349.002,0,3657.898,0,0,3992.293,0,334.395,6341.295
IRL,Ireland,2019,172.892,122.78,3405.555,181.383,0,476.639,2295.939,3.412,1938.252,6300.913
BGR,Bulgaria,2019,209.919,2484.86,319.959,419.446,2365.984,62.316,1024.7,210.057,185.278,6257.819
EST,Estonia,2019,991.125,0,33.117,7.238,0,4469.714,1566.083,25.35,542.369,6068.914
TTO,Trinidad and Tobago,2019,0,0,5216.745,0,0,754.557,3.584,3.584,0,5974.886
GIB,Gibraltar,2019,0,0,0,0,0,5861.176,0,0,0,5861.176
ESP,Spain,2019,125.853,262.114,1799.455,532.958,1250.566,351.137,2146.223,324.082,1163.294,5809.495
VIR,United States of America Virgin Islands,2019,0,0,0,0,0,5412.698,68.952,68.952,0,5481.651
KAZ,Kazakhstan,2019,0.054,3838.441,1022.092,530.569,0,40.734,572.938,12.722,29.594,5474.204
N/A,Europe,2019,0,935.014,1028.009,846.564,1242.624,69.308,1966.218,206.995,617.771,5344.539
SVK,Slovakia,2019,338.313,455.979,574.07,837.975,2815.644,0,1321.453,110.91,1.819,5167.146
DNK,Denmark,2019,998.232,727.366,319.952,2.575,0,193.042,3917.676,165.991,2750.878,5158.036
CHN,China,2019,77.946,3176.071,162.158,908.156,243.203,103.531,1425.081,156.23,282.679,5110.044
MYS,Malaysia,2019,48.586,2092.822,2017.333,836.62,0,76.136,910.245,25.039,0,5096.536
PRT,Portugal,2019,334.42,588.136,1646.204,900.739,0,116.118,2717.737,121.33,1338.718,5068.195
TCA,Turks and Caicos Islands,2019,0,0,0,0,0,5043.86,0,0,0,5043.86
BIH,Bosnia and Herzegovina,2019,3.231,3022.181,0,1823.747,0,0,1913.013,9.088,76.946,4935.194
BHS,Bahamas,2019,0,0,0,0,0,4903.171,8.979,8.979,0,4912.15
ITA,Italy,2019,315.859,324.818,2270.118,774.191,0,263.431,1933.585,407.436,335.57,4791.951
GRC,Greece,2019,29.989,1166.697,1542.433,408.319,0,556.41,1509.268,379.652,691.309,4774.808
GBR,United Kingdom,2019,503.009,102.786,1943.973,86.75,846.681,100.522,1737.495,192.062,955.536,4731.456
LAO,Laos,2019,8.183,2002.51,0,2696.331,0,0,2707.305,2.79,0,4709.814
HKG,Hong Kong,2019,13.134,0,0,0,0,4651.291,13.403,0.134,0.134,4664.694
URY,Uruguay,2019,726.459,0,32.006,2318.579,0,46.463,4540.127,122.184,1372.906,4618.596
LBY,Libya,2019,0,0,4357.607,0,0,226.528,1.18,1.18,0,4585.316
MLT,Malta,2019,20.345,0,3966.775,0,0,41.145,451.332,430.855,0.132,4459.252
SYC,Seychelles,2019,0,0,0,0,0,4370.748,51.02,51.02,0,4421.769
POL,Poland,2019,179.817,3136.993,383.5,50.882,0,125.055,646.765,19.127,396.939,4292.314
MTQ,Martinique,2019,296.096,0,0,0,0,3885.638,311.521,0,15.426,4197.16
GLP,Guadeloupe,2019,178.363,0,0,0,0,3623.333,559.363,250,131,4182.697
CHL,Chile,2019,229.633,995.358,616.662,1090.4,0,602.823,1922.744,323.765,268.341,4137.587
CYP,Cyprus,2019,47.453,0,0,0,0,3679.806,413.983,166.383,200.147,4093.79
ZAF,South Africa,2019,7.565,3434.479,29.383,18.377,232.3,91.534,221.185,82.124,113.119,4008.88
GUF,French Guiana,2019,34.144,0,1314.103,1900.344,0,571.349,2106.309,171.821,0,3991.762
BLR,Belarus,2019,35.548,0,3880.235,36.449,0,0,109.979,19.149,18.832,3990.214
SRB,Serbia,2019,13.224,2699.517,0,1148.003,0,0,1259.494,1.596,96.671,3959.011
KNA,Saint Kitts and Nevis,2019,0,0,0,0,0,3553.459,143.396,0,143.396,3696.855
IRN,Iran,2019,0.289,7.206,2295.401,362.68,70.748,950.094,370.712,2.943,4.8,3694.162
N/A,Reunion,2019,209.299,0,0,676.04,0,2397.075,1180.952,281.215,14.398,3578.028
TKM,Turkmenistan,2019,0,0,1216.819,0.05,0,2347.976,0.05,0,0,3564.846
BRB,Barbados,2019,0,0,0,0,0,3396.051,139.373,139.373,0,3535.424
ATG,Antigua and Barbuda,2019,0,0,0,0,0,3367.698,154.639,154.639,0,3522.337
NRU,Nauru,2019,0,0,0,0,0,3515.152,0,0,0,3515.152
HUN,Hungary,2019,243.592,406.352,863.619,24.957,1681.724,54.672,488.406,141.546,77.853,3494.773
TUR,Turkey,2019,39.35,1264.73,641.589,1054.742,0,14.288,1560.66,109.793,255.827,3481.267
LVA,Latvia,2019,459.972,0.18,1745.381,1105.403,0,0,1643.699,0.668,77.656,3389.26
OWID_WRL,World,2019,74.226,1177.372,770.485,552.442,352.717,141.222,915.942,91.272,183.698,3357.738
UKR,Ukraine,2019,6.478,999.383,190.228,174.736,1776.242,44.073,237.131,22.685,33.232,3247.057
SUR,Suriname,2019,11.103,0,0,2003.855,0,1188.078,2032.17,17.212,0,3220.248
VEN,Venezuela,2019,0,0,1298.977,1824.987,0,0,1827.687,0.21,2.49,3126.665
ROU,Romania,2019,26.731,702.61,471.48,808.431,582.434,36.4,1277.413,92.757,349.494,3070.337
HRV,Croatia,2019,202.433,392.537,629.197,1420.323,0,10.465,2009.206,18.92,348.866,3041.405
LBN,Lebanon,2019,0,0,1351.133,43.956,0,1624.665,56.499,11.669,0.875,3032.298
ASM,American Samoa,2019,0,0,0,0,0,2963.636,0,0,0,2963.636
ARG,Argentina,2019,38.498,16.54,1915.692,610.413,177.017,75.309,778.363,17.865,111.588,2962.922
BRA,Brazil,2019,258.299,117.42,268.664,1866.373,72.135,35.978,2421.478,31.533,265.274,2915.675
GEO,Georgia,2019,0,0,670.723,2212.329,0,0,2233.595,0,21.266,2904.318
MKD,North Macedonia,2019,0,0,0,558.653,0,0,645.132,11.151,48.875,2817.94
MSR,Montserrat,2019,0,0,0,0,0,2733.333,0,0,0,2733.333
VNM,Vietnam,2019,1.306,1378.863,528.672,698.65,0,13.007,769.103,61.268,7.879,2689.645
PAN,Panama,2019,7.694,105.909,141.212,1955.566,0,231.587,2192.887,69.477,160.151,2671.595
THA,Thailand,2019,268.377,483.651,1649.612,91.484,0,15.982,486.782,74.426,52.495,2636.027
MEX,Mexico,2019,23.468,188.436,1474.411,186.909,85.29,276.496,433.936,51.663,131.973,2458.569
ARM,Armenia,2019,0,0,968.283,793.54,685.936,0,798.949,4.395,1.014,2453.168
AZE,Azerbaijan,2019,15.459,0,1127.83,154.195,0,1132.549,187.468,4.379,13.436,2447.847
COK,Cook Islands,2019,0,0,0,0,0,1833.333,596.056,596.056,0,2429.389
MUS,Mauritius,2019,343.832,583.059,0,98.163,0,1295.954,501.05,47.244,11.811,2380.063
VGB,British Virgin Islands,2019,0,0,0,0,0,2266.667,51.933,10.267,41.667,2318.6
KGZ,Kyrgyzstan,2019,0,164.624,0,2136.153,0,12.212,2136.153,0,0,2312.989
CRI,Costa Rica,2019,32.29,0,0,1535.01,0,17.876,2237.664,15.055,355.784,2255.541
TJK,Tajikistan,2019,0,0,0,2035.974,0,151.977,2035.974,0,0,2187.951
PYF,French Polynesia,2019,0,0,0,645.161,0,1370.37,788.889,143.369,0.358,2159.259
IRQ,Iraq,2019,0,0,1284.226,62.401,0,759.352,63.851,1.45,0,2107.429
LCA,Saint Lucia,2019,0,0,0,0,0,2080.146,17.279,17.279,0,2097.424
MNG,Mongolia,2019,0,1847.258,0,28.753,0,0,158.986,12.403,117.829,2006.244
GRD,Grenada,2019,0,0,0,0,0,1973.214,31.205,29.42,1.786,2004.42
JOR,Jordan,2019,0.396,0,1529.99,1.29,0,155.689,268.959,148.485,118.788,1954.638
EGY,Egypt,2019,2.993,0,1491.704,125.081,0,243.733,192.544,36.658,27.812,1927.982
UZB,Uzbekistan,2019,0,372.86,1268.196,165.283,0,44.353,165.49,0.207,0,1850.899
ECU,Ecuador,2019,26.189,0,193.396,1405.454,0,191.174,1438.779,2.187,4.95,1823.349
ALB,Albania,2019,0,0,0,1788.941,0,0,1796.578,7.636,0,1796.578
CUB,Cuba,2019,31.56,0,182.978,15.648,0,1498.815,62.296,13.236,1.853,1744.088
DZA,Algeria,2019,0,0,1709.888,2.472,0,0,17.013,14.285,0.255,1726.9
DOM,Dominican Republic,2019,23.652,310.519,324.772,98.054,0,857.236,231.586,37.247,72.632,1724.113
TUN,Tunisia,2019,0,0,1645.998,5.587,0,0,63.218,14.878,42.753,1709.216
PER,Peru,2019,16.303,19.657,634.728,961.405,0,0,1052.208,23.593,50.907,1706.594
LUX,Luxembourg,2019,352.925,0,316.998,150.614,0,125.295,1111.169,194.359,413.271,1553.463
NIU,Niue,2019,0,0,0,0,0,1500,0,0,0,1500
COL,Colombia,2019,26.163,130.828,239.773,1072.462,0,17.657,1102.439,2.622,1.192,1490.696
JAM,Jamaica,2019,5.201,0,205.525,65.581,0,1025.913,190.185,16.961,102.442,1421.624
GUY,Guyana,2019,5.96,0,0,0,0,1401.447,17.358,10.888,0.511,1418.806
SHN,Saint Helena,2019,0,0,0,0,0,1388.889,0,0,0,1388.889
MDA,Moldova,2019,7.668,1093.477,143.193,73.705,0,0,92.75,0.742,10.636,1329.421
BWA,Botswana,2019,0,1312.355,0,0,0,0,2.17,2.17,0,1314.525
VCT,Saint Vincent and the Grenadines,2019,0,0,0,216.216,0,1054.054,225.225,9.009,0,1279.279
DMA,Dominica,2019,0,0,0,277.778,0,958.333,294.139,2.472,13.889,1252.472
FJI,Fiji,2019,64.903,0,0,637.079,0,476.03,721.757,16.854,2.921,1197.787
MDV,Maldives,2019,0,0,0,0,0,1168.236,4.708,0,4.708,1172.944
BLZ,Belize,2019,363.326,0,0,756.462,0,41.88,1122.511,2.723,0,1164.391
LTU,Lithuania,2019,205.961,0,170.044,127.826,0,71.357,883.862,32.712,517.362,1125.263
MAR,Morocco,2019,0.435,448.704,263.683,44.896,0,123.026,217.519,43.348,128.839,1052.931
IDN,Indonesia,2019,41.504,620.168,180.789,77.411,0,61.753,176.123,0.362,1.788,1038.832
GAB,Gabon,2019,5.216,0,544.988,407.879,0,58.175,414.014,0.92,0,1017.177
SYR,Syria,2019,1.933,0,432.604,50.319,0,526.578,52.252,0,0,1011.434
IND,India,2019,10.743,730.771,35.114,118.369,33.052,0.079,209.588,33.864,46.332,1008.604
GNQ,Equatorial Guinea,2019,0,0,565.433,432.456,0,0,432.456,0,0,997.888
ZMB,Zambia,2019,4.483,111.892,0,771.089,0,56.169,775.594,0.022,0,943.655
HND,Honduras,2019,107.531,0,11.1,362.56,0,223.305,698.492,114.303,83.624,932.898
PHL,Philippines,2019,4.634,449.089,175.442,73.483,0,105.754,198.163,11.525,9.638,928.448
BOL,Bolivia,2019,23.365,0,520.335,279.725,0,0,325.586,16.416,6.08,845.921
SLV,El Salvador,2019,84.909,0,0,223.427,0,265.262,554.434,33.362,0,819.696
GTM,Guatemala,2019,158.865,115.385,0,252.441,0,198.305,458.687,13.025,18.827,772.376
LKA,Sri Lanka,2019,4.549,170.631,0,303.867,0,228.456,342.978,17.351,17.211,742.065
WSM,Samoa,2019,0,0,0,237.32,0,455.161,237.98,0,0.66,693.14
NIC,Nicaragua,2019,119.87,0,35.006,68.031,0,218.973,432.631,3.361,111.518,686.61
PAK,Pakistan,2019,12.28,114.642,114.408,199.231,45.176,164.163,232.938,4.763,16.664,671.327
COG,Dem. Rep. Congo,2019,0,0,356.058,236.6,0,75.132,236.786,0.186,0,667.976
N/A,Africa,2019,0,193.841,260.288,101.474,10.867,62.133,135.93,14.814,13.385,665.189
ZWE,Zimbabwe,2019,14.112,259.845,0,342.779,0,0,357.847,0.956,0,617.692
PRK,North Korea,2019,0,82.124,0,531.832,0,0,532.459,0.584,0.043,614.583
TON,Tonga,2019,0,0,0,0,0,548.077,0,0,0,548.077
MOZ,Mozambique,2019,2.018,0,0,418.145,0,85.046,420.229,0.066,0,505.274
BGD,Bangladesh,2019,0.018,10.396,364.584,5.029,0,106.673,7.66,2.576,0.037,489.314
PNG,Papua New Guinea,2019,4.718,0,132.194,91.158,0,256.86,96.034,0.158,0,485.088
KHM,Cambodia,2019,4.408,201.491,0,244.435,0,8.855,249.831,0.97,0.018,460.177
NAM,Namibia,2019,0,4.188,0,406.578,0,2.091,419.003,10.421,2.004,425.283
STP,Sao Tome and Principe,2019,0,0,0,31.008,0,387.597,31.008,0,0,418.605
GHA,Ghana,2019,0.548,0,197.829,197.693,0,0,199.327,1.085,0,397.156
SDN,Sudan,2019,2.812,0,44.884,232.84,0,114.406,236.119,0.467,0,395.41
AGO,Angola,2019,7.939,0,40.333,309.501,0,33.734,318.006,0.566,0,392.074
CMR,Cameroon,2019,1.61,0,102.073,206.369,0,26.222,208.713,0.734,0,337.009
SEN,Senegal,2019,5.789,0,0,22.41,0,255.074,33.108,4.909,0,288.182
KIR,Kiribati,2019,0,0,0,0,0,214.689,40.992,40.992,0,255.681
LSO,Lesotho,2019,0,0,0,254.511,0,0,254.981,0.471,0,254.981
VUT,Vanuatu,2019,0,0,0,0,0,214.444,33.653,17.653,16,248.098
KEN,Kenya,2019,2.447,0,0,60.353,0,23.472,193.854,1.75,29.73,217.325
MLI,Mali,2019,2.645,0,0,73.41,0,122.397,77.683,1.628,0,200.08
NPL,Nepal,2019,0,0,0,186.166,0,0,189.452,2.796,0.489,189.452
MRT,Mauritania,2019,0,0,42.79,44.189,0,47.356,99.05,31.816,23.045,189.196
GIN,Guinea,2019,0,0,0,54.37,0,124.84,56.015,1.644,0,180.855
NGA,Nigeria,2019,0.132,0,144.17,33.024,0,0,33.321,0.149,0.015,177.491
SLB,Solomon Islands,2019,3.495,0,0,0,0,154.726,7.815,4.321,0,162.542
ERI,Eritrea,2019,0,0,0,0,0,130.1,17.729,17.158,0.572,147.83
GMB,Gambia,2019,0,0,0,0,0,136.428,1.32,1.278,0.043,137.748
COM,Comoros,2019,0,0,0,0.47,0,137.094,0.47,0,0,137.564
ETH,Ethiopia,2019,0.262,0,0,124.835,0,0.048,130.032,0.178,4.756,130.08
COD,Democratic Republic of Dem. Rep. Congo,2019,0.334,0,0.028,126.371,0,0.015,126.82,0.115,0,126.863
TZA,Tanzania,2019,1.287,0,61.335,38.845,0,18.391,41.65,1.517,0,121.375
UGA,Uganda,2019,11.46,0,0,90.338,0,6.533,103.447,1.649,0,109.98
HTI,Haiti,2019,0,0,0,20.656,0,67.797,20.745,0.089,0,88.542
MDG,Madagascar,2019,1.1,26.544,6.541,35.926,0,16.084,37.897,0.853,0.019,87.066
YEM,Yemen,2019,0,0,26.429,0,0,42.616,17.146,17.146,0,86.19
LBR,Liberia,2019,0,0,0,0,0,80.278,0.81,0.81,0,81.088
MWI,Malawi,2019,2.942,0,9.233,62.095,0,0,67.72,2.684,0,76.953
RWA,Rwanda,2019,0.193,0,17.248,27.474,0,12.793,31.943,4.277,0,61.985
BFA,Burkina Faso,2019,0.08,0,0,6.873,0,51.654,9.562,2.608,0,61.216
PSE,Palestine,2019,0.074,0,0,0,0,59.068,0.074,0,0,59.142
SSD,South Sudan,2019,0,0,0,0,0,49.399,0.271,0.271,0,49.67
TGO,Togo,2019,0,0,10.31,0,0,36.872,0.371,0.371,0,47.553
DJI,Djibouti,2019,0,0,0,0,0,41.068,1.027,1.027,0,42.094
SLE,Sierra Leone,2019,0.502,0,0,23.039,0,10.794,24.309,0.768,0,35.103
CAF,Central African Republic,2019,0,0,0,31.612,0,0.211,31.612,0,0,31.823
BDI,Burundi,2019,0.496,0,0,19.079,0,9.8,20.269,0.694,0,30.068
AFG,Afghanistan,2019,0,0,3.996,22.081,0,0,23.132,1.051,0,27.128
NER,Niger,2019,0,5.682,0,0,0,18.526,1.03,1.03,0,25.238
GNB,Guinea-Bissau,2019,0,0,0,0,0,21.864,1.041,1.041,0,22.905
SOM,Somalia,2019,0,0,0,0,0,21.369,1.114,0.712,0.401,22.483
TCD,Chad,2019,0,0,0,0,0,13.921,0.564,0,0.564,14.485
BEN,Benin,2019,0.008,0,8.247,0,0,4.073,0.432,0.424,0,12.752
N/A,Asia Pacific,2019,0,0,0,0,0,0,0,0,0,0
N/A,CIS,2019,0,0,0,0,0,0,0,0,0,0
N/A,Central America,2019,0,0,0,0,0,0,0,0,0,0
N/A,Eastern Africa,2019,0,0,0,0,0,0,0,0,0,0
N/A,Europe (other),2019,0,0,0,0,0,0,0,0,0,0
OWID_KOS,Kosovo,2019,0,0,0,0,0,0,0,0,0,0
MAC,Macau,2019,0,0,0,0,0,0,0,0,0,0
N/A,Middle Africa,2019,0,0,0,0,0,0,0,0,0,0
N/A,Middle East,2019,0,0,0,0,0,0,0,0,0,0
MMR,Myanmar,2019,0,0,0,0,0,0,0,0,0,0
ANT,Netherlands Antilles,2019,0,0,0,0,0,0,0,0,0,0
N/A,Other Asia & Pacific,2019,0,0,0,0,0,0,0,0,0,0
N/A,Other CIS,2019,0,0,0,0,0,0,0,0,0,0
N/A,Other Caribbean,2019,0,0,0,0,0,0,0,0,0,0
N/A,Other Middle East,2019,0,0,0,0,0,0,0,0,0,0
N/A,Other Northern Africa,2019,0,0,0,0,0,0,0,0,0,0
N/A,Other South America,2019,0,0,0,0,0,0,0,0,0,0
N/A,Other Southern Africa,2019,0,0,0,0,0,0,0,0,0,0
N/A,South & Central America,2019,0,0,0,0,0,0,0,0,0,0
N/A,Western Africa,2019,0,0,0,0,0,0,0,0,0,0
ESH,Western Sahara,2019,0,0,0,0,0,0,0,0,0,0
