iso_code,country,year,biofuel_elec_per_capita,biofuel_consumption,biofuel_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_generation,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,renewables_electricity,solar_electricity,wind_electricity,energy_per_gdp,energy_per_capita,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_consumption,renewables_energy_per_capita,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
AFG,Afghanistan,2019,0,0,0,0,0,0,0,0,1.032,0,0,0.152,0.152,0.84,0,0,0.88,0.04,0,0,0,0,0,3.996,0,3.996,0,0,0,0,22.081,0,0,0,0,0,0,0,0,0,27.128,38042000,0,23.132,0,0,0,1.051,0,0,0,0
NA,Africa,2019,0,0.972,0.743,1242.331,193.841,949.748,1848.779,1413.371,870.11,0,253.556,675.303,340.473,132.735,14.214,81.274,177.805,19.378,17.508,0,4219.738,5043.234,3855.495,516.261,1501.279,260.288,1147.711,2379.368,1819,328.68,101.474,251.272,35.197,10.867,26.908,2299.624,62.133,1758.036,4633.442,3542.213,665.189,1308064000,5519.688,135.93,441.256,337.336,47.984,14.814,36.683,43.354,13.385,33.143
ALB,Albania,2019,0,0,0,0,0,0,0,0,5.176,0,0,0,0,5.154,0,0,5.176,0.022,0,0,0,0,0,0,0,0,0,0,0,0,1788.941,0,0,0,0,0,0,0,0,0,1796.578,2881000,0,1796.578,0,0,0,7.636,0,0,0,0
DZA,Algeria,2019,0,0,0,5.815,0,135.066,0,0,74.348,0,0,73.616,73.616,0.106,0,0,0.732,0.615,0.011,0,16376.102,703.118,16331.441,1709.888,452.375,1709.888,10507.406,862.401,20031.14,0.375,2.472,8.714,0,0,0,244.927,0,5688.969,746.781,17345.616,1726.9,43053000,705.04,17.013,1.923,44.661,1.523,14.285,35.372,0.025,0.255,0.575
ASM,American Samoa,2019,0,0,0,0,0,0,0,0,0.163,0,0,0.163,0,0,0,0.163,0,0,0,0,0,0,0,2963.636,0,0,0,0,0,0,0,0,0,0,0,0,2963.636,0,0,0,2963.636,55000,0,0,0,0,0,0,0,0,0,0
AGO,Angola,2019,7.939,0,0,0,0,0,0,0,12.478,0.253,0,2.357,1.284,9.85,0,1.074,10.121,0.018,0,0,0,0,0,74.068,0,40.333,0,0,0,0,309.501,0,0,0,0,0,33.734,0,801.912,25197.536,392.074,31825000,0,318.006,0,0,0,0.566,0,0,0,0
ATG,Antigua and Barbuda,2019,0,0,0,0,0,0,0,0,0.342,0,0,0.327,0,0,0,0.327,0.015,0.015,0,0,0,0,0,3367.698,0,0,0,0,0,0,0,0,0,0,0,0,3367.698,0,0,0,3522.337,97000,0,154.639,0,0,0,154.639,0,0,0,0
ARG,Argentina,2019,38.498,18.322,409.147,6.348,16.54,141.75,0,0,132.683,1.724,0.741,89.9,85.787,27.335,7.927,3.372,34.856,0.8,4.997,0,21479.671,810.582,18101.027,2007.542,474.906,1915.692,10605.085,416.158,9293.194,91.785,610.413,2049.652,20.904,177.017,466.805,329.328,75.309,7354.191,334.797,7476.316,2962.922,44781000,961.881,778.363,130.395,2911.84,1.98,17.865,44.22,12.371,111.588,276.258
ARM,Armenia,2019,0,0,0,0,0,0,0,0,7.256,0,0,2.864,2.864,2.347,2.029,0,2.363,0.013,0.003,0,0,0,0,968.283,0,968.283,0,0,0,0,793.54,0,0,685.936,0,0,0,0,0,0,2453.168,2958000,0,798.949,0,0,0,4.395,0,0,1.014,0
ABW,Aruba,2019,0,0,0,0,0,0,0,0,0.991,0,0,0.845,0,0,0,0.845,0.147,0.011,0.136,0,0,0,0,7968.553,0,0,0,0,0,0,0,0,0,0,0,0,7968.553,0,0,0,9352.629,106000,0,1384.075,0,0,0,101.057,0,0,1283.019,0
NA,Asia Pacific,2019,0,0,0,33949.591,0,0,34644.414,0,12690.482,0,7376.391,8998.524,1482.65,1783.657,647.332,139.483,2929.861,393.922,514.26,0,0,0,0,0,8699.249,0,0,6721.323,0,0,0,0,0,0,0,19872.056,0,0,4200.776,0,0,0,71544.479,0,0,0,0,0,0,0,0,0
AUS,Australia,2019,138.872,15.484,614.357,495.309,5634.957,19652.769,3652.209,144911.692,253.679,3.5,142.018,199.279,51.638,15.538,0,5.623,54.4,14.218,21.143,0,70644.033,1627.912,64591.979,7906.958,537.403,2048.902,21322.988,1534.642,60891.251,35.395,616.516,1404.387,0,0,0,595.2,223.099,23616.222,239.458,9501.164,10065.425,25203000,1780.442,2158.467,152.53,6052.054,44.45,564.139,1763.675,48.347,838.9,1918.297
AUT,Austria,2019,506.569,5.939,663.158,34.956,182.375,3903.517,0,0,71.626,4.536,1.633,16.498,11.618,41.638,0,3.247,55.128,1.353,7.6,0,46523.958,276.211,30844.347,1842.32,89.004,1297.357,9939.082,0,0,100.861,4649.723,11263.087,0,0,0,152.251,362.588,17001.748,0,0,7998.409,8955000,416.622,6156.089,140.411,15679.611,3.347,151.056,373.735,18.412,848.714,2056.042
AZE,Azerbaijan,2019,15.459,0,0,0.014,0,1.426,0,0,24.596,0.155,0,22.712,11.332,1.549,0,11.38,1.884,0.044,0.135,0,18127.566,177.629,17678.026,2260.378,117.892,1127.83,11732.927,243.182,24202.073,3.874,154.195,385.578,0,0,0,59.722,1132.549,5943.673,442.665,44055.031,2447.847,10048000,182.146,187.468,4.517,449.54,0.108,4.379,10.794,0.333,13.436,33.182
BHS,Bahamas,2019,0,0,0,0,0,0,0,0,1.911,0,0,1.907,0,0,0,1.907,0.003,0.003,0,0,0,0,0,4903.171,0,0,0,0,0,0,0,0,0,0,0,0,4903.171,0,0,0,4912.15,389000,0,8.979,0,0,0,8.979,0,0,0,0
BHR,Bahrain,2019,0,0,0,0,0,0,0,0,28.115,0,0,28.106,28.079,0,0,0.027,0.009,0.008,0.001,0,0,0,0,17127.361,0,17110.87,0,168.995,102983.102,0,0,0,0,0,0,0,16.492,0,0,0,17132.998,1641000,0,5.637,0,0,0,5.027,0,0,0.609,0
BGD,Bangladesh,2019,0.018,0,0,40.092,10.396,245.892,0,0,79.781,0.003,1.695,78.532,59.444,0.82,0,17.393,1.249,0.42,0.006,0,2995.38,485.273,2976.296,481.653,343.56,364.584,2107.135,287.06,1760.61,2.038,5.029,12.5,0,0,0,101.621,106.673,623.269,0,0,489.314,163046000,488.385,7.66,3.111,19.083,1.042,2.576,6.388,0.013,0.037,0.077
BRB,Barbados,2019,0,0,0,0,0,0,0,0,1.015,0,0,0.975,0,0,0,0.975,0.04,0.04,0,0,0,0,0,3396.051,0,0,0,0,0,0,0,0,0,0,0,0,3396.051,0,0,0,3535.424,287000,0,139.373,0,0,0,139.373,0,0,0,0
BLR,Belarus,2019,35.548,0,0,10.968,0,1160.426,0,0,37.716,0.336,0,36.676,36.676,0.345,0,0,1.04,0.181,0.178,0,31081.284,291.915,30883.951,3880.235,192.635,3880.235,20380.342,0,0,0.802,36.449,84.881,0,0,0,88.312,0,9343.183,0,0,3990.214,9452000,293.78,109.979,1.644,173.958,0.297,19.149,31.374,0.263,18.832,27.86
BEL,Belgium,2019,452.148,5.467,473.793,35.422,7.912,3069.795,0,0,90.303,5.217,0.091,29.122,25.158,0.306,42.417,3.873,18.765,3.879,9.362,0,65302.717,592.903,51382.511,2523.803,173.835,2180.285,15065.009,0,0,0.734,26.523,63.601,108.352,3675.946,9390.051,383.645,335.606,33247.707,0,0,7825.933,11539000,753.528,1626.184,52.273,4530.155,9.773,336.19,846.932,23.604,811.324,2045.576
BLZ,Belize,2019,363.326,0,0,0,0,0,0,0,0.454,0.142,0,0.016,0,0.295,0,0.016,0.438,0.001,0,0,0,0,0,41.88,0,0,0,0,0,0,756.462,0,0,0,0,0,41.88,0,0,0,1164.391,390000,0,1122.511,0,0,0,2.723,0,0,0,0
BEN,Benin,2019,0.008,0,0,0,0,0,0,0,0.15,0,0,0.145,0.097,0,0,0.048,0.005,0.005,0,0,0,0,0,12.32,0,8.247,0,0,0,0,0,0,0,0,0,0,4.073,0,0,0,12.752,11801000,0,0.432,0,0,0,0.424,0,0,0,0
BMU,Bermuda,2019,0,0,0,0,0,0,0,0,0.591,0,0,0.591,0,0,0,0.591,0,0,0,0,0,0,0,9386.243,0,0,0,0,0,0,0,0,0,0,0,0,9386.243,0,0,0,9386.243,63000,0,0,0,0,0,0,0,0,0,0
BTN,Bhutan,2019,0,0,0,0,0,0,0,0,6.61,0,0,0,0,6.608,0,0,6.61,0.001,0.001,0,0,0,0,0.061,0,0,0,0,0,0,8660.987,0,0,0,0,0,0.061,0,0,0,8663.67,763000,0,8663.609,0,0,0,1.311,0,0,1.311,0
BOL,Bolivia,2019,23.365,0,0,0,0,0,0,0,9.739,0.269,0,5.991,5.991,3.22,0,0,3.748,0.189,0.07,0,0,0,0,520.335,0,520.335,0,149.504,12985.63,0,279.725,0,0,0,0,0,0,0,0,0,845.921,11513000,0,325.586,0,0,0,16.416,0,0,6.08,0
BIH,Bosnia and Herzegovina,2019,3.231,0,0,0,3022.181,0,0,0,16.291,0.011,9.976,9.976,0,6.02,0,0,6.315,0.03,0.254,0,0,0,0,3022.181,0,0,0,0,0,0,1823.747,0,0,0,0,0,0,0,0,0,4935.194,3301000,0,1913.013,0,0,0,9.088,0,0,76.946,0
BWA,Botswana,2019,0,0,0,0,1312.355,0,0,0,3.029,0,3.024,3.024,0,0,0,0,0.005,0.005,0,0,0,0,0,1312.355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314.525,2304000,0,2.17,0,0,0,2.17,0,0,0,0
BRA,Brazil,2019,258.299,270.924,1283.697,182.244,117.42,863.51,34.243,162.249,615.353,54.514,24.782,89.076,56.701,393.898,15.224,7.593,511.053,6.655,55.986,0,16325.047,1854.374,8786.423,422.062,358.095,268.664,1696.732,258.184,1223.332,988.747,1866.373,4684.894,40.028,72.135,189.66,1314.036,35.978,6226.181,1750.73,8295.334,2915.675,211050000,3445.401,2421.478,1550.999,7348.965,13.774,31.533,65.266,138.255,265.274,655.083
VGB,British Virgin Islands,2019,0,0,0,0,0,0,0,0,0.07,0,0,0.068,0,0,0,0.068,0.002,0,0.001,0,0,0,0,2266.667,0,0,0,0,0,0,0,0,0,0,0,0,2266.667,0,0,0,2318.6,30000,0,51.933,0,0,0,10.267,0,0,41.667,0
BRN,Brunei,2019,0,0,0,0,0,0,0,0,4.066,0,0,4.064,4.064,0,0,0,0.002,0.002,0,0,0,0,0,9385.527,0,9385.527,0,129.801,299772.435,0,0,0,0,0,0,0,0,0,68.518,158240.676,9390.146,433000,0,4.619,0,0,0,4.619,0,0,0,0
BGR,Bulgaria,2019,209.919,0,0,57.932,2484.86,8276.002,56.643,8091.818,43.805,1.469,17.394,20.07,2.24,2.936,16.562,0.436,7.173,1.47,1.297,0,29649.22,145.404,20771.931,2867.135,28.309,319.959,4044.11,0,0,8.473,419.446,1210.428,41.029,2365.984,5861.308,59.163,62.316,8451.819,0,0,6257.819,7000000,207.545,1024.7,19.101,2728.666,4.533,210.057,647.604,3.237,185.278,462.412
BFA,Burkina Faso,2019,0.08,0,0,0,0,0,0,0,1.244,0.002,0,1.05,0,0.14,0,1.05,0.194,0.053,0,0,0,0,0,51.654,0,0,0,0,0,0,6.873,0,0,0,0,0,51.654,0,0,0,61.216,20321000,0,9.562,0,0,0,2.608,0,0,0,0
BDI,Burundi,2019,0.496,0,0,0,0,0,0,0,0.347,0.006,0,0.113,0,0.22,0,0.113,0.234,0.008,0,0,0,0,0,9.8,0,0,0,0,0,0,19.079,0,0,0,0,0,9.8,0,0,0,30.068,11531000,0,20.269,0,0,0,0.694,0,0,0,0
NA,CIS,2019,0,0,0,1536.081,0,0,3176.121,0,1431.039,0,264.247,965.899,693.025,248.359,211.183,8.627,251.649,1.471,1.078,0,0,0,0,0,5737.268,0,0,8465.138,0,0,0,0,0,0,0,2325.659,0,0,8300.992,0,0,0,10745.352,0,0,0,0,0,0,0,0,0
KHM,Cambodia,2019,4.408,0,0,0,201.491,0,0,0,7.587,0.073,3.322,3.468,0,4.03,0,0.146,4.119,0.016,0,0,0,0,0,210.346,0,0,0,0,0,0,244.435,0,0,0,0,0,8.855,0,0,0,460.177,16487000,0,249.831,0,0,0,0.97,0,0,0.018,0
CMR,Cameroon,2019,1.61,0,0,0,0,0,0,0,8.72,0.042,0,3.32,2.641,5.34,0,0.679,5.401,0.019,0,0,0,0,0,128.295,0,102.073,0,0,0,0,206.369,0,0,0,0,0,26.222,0,0,0,337.009,25876000,0,208.713,0,0,0,0.734,0,0,0,0
CAN,Canada,2019,290.423,23.322,623.387,155.176,1290.164,4147.866,309.699,8278.283,632.401,10.865,48.266,113.727,61.212,377.979,94.854,4.249,423.82,4.272,30.532,0,105539.881,2608.28,69719.613,3039.931,1203.126,1636.199,32159.676,1731.044,46270.99,945.858,10103.42,25282.895,248.825,2535.457,6651.117,1249.979,113.567,33412.07,3191.336,85304.752,16904.146,37411000,3948.352,11328.758,1091.247,29169.151,10.684,114.191,285.589,84.618,816.127,2261.838
CYM,Cayman Islands,2019,0,0,0,0,0,0,0,0,0.695,0,0,0.679,0,0,0,0.679,0.016,0.016,0,0,0,0,0,10446.154,0,0,0,0,0,0,0,0,0,0,0,0,10446.154,0,0,0,10694.846,65000,0,248.692,0,0,0,248.692,0,0,0,0
CAF,Central African Republic,2019,0,0,0,0,0,0,0,0,0.151,0,0,0.001,0,0.15,0,0.001,0.15,0,0,0,0,0,0,0.211,0,0,0,0,0,0,31.612,0,0,0,0,0,0.211,0,0,0,31.823,4745000,0,31.612,0,0,0,0,0,0,0,0
NA,Central America,2019,0,0,0,26.836,0,0,0,0,57.714,0,0,0,0,22.64,0,0,39.375,1.86,4.451,0,0,0,0,0,4.793,0,0,0,0,0,0,0,0,0,0,264.47,0,0,0,0,0,0,393.6,0,0,0,0,0,0,0,0,0
TCD,Chad,2019,0,0,0,0,0,0,0,0,0.231,0,0,0.222,0,0,0,0.222,0.009,0,0.009,0,0,0,0,13.921,0,0,0,0,0,0,0,0,0,0,0,0,13.921,0,77.369,4851.643,14.485,15947000,0,0.564,0,0,0,0,0,0,0.564,0
CHL,Chile,2019,229.633,0,0,79.036,995.358,4170.316,0,0,78.416,4.352,18.864,41.976,11.687,20.665,0,11.425,36.44,6.136,5.086,0,24269.273,354.847,18723.472,2214.843,64.813,616.662,3419.875,0,0,51.636,1090.4,2724.566,0,0,0,210.998,602.823,11133.28,0,0,4137.587,18952000,459.951,1922.744,105.104,5545.801,15.601,323.765,823.171,13.124,268.341,692.509
CHN,China,2019,77.946,27.583,19.238,22687.462,3176.071,15823.486,22171.38,15463.542,7326.7,111.758,4553.8,4934.742,232.5,1302.1,348.7,148.442,2043.258,224,405.3,0,27452.478,33512.486,23373.454,3441.761,3073.339,162.158,2143.516,1775.559,1238.373,3143.991,908.156,2192.792,863.457,243.203,602.223,7751.686,103.531,5406.453,2217.887,1546.876,5110.044,1433784064,39360.925,1425.081,4984.982,3476.801,554.178,156.23,386.514,1004.602,282.679,700.665
COL,Colombia,2019,26.163,0.401,7.965,71.585,130.828,1422.061,658.29,13077.145,75.04,1.317,6.586,19.544,12.07,53.987,0,0.889,55.496,0.132,0.06,0,10618.229,400.957,7965.146,388.257,134.465,239.773,2671.18,131.939,2621.01,127.63,1072.462,2535.416,0,0,0,194.908,17.657,3871.904,541.731,10761.665,1490.696,50339000,534.511,1102.439,133.554,2653.083,0.305,2.622,6.054,0.147,1.192,2.929
COM,Comoros,2019,0,0,0,0,0,0,0,0,0.117,0,0,0.117,0,0,0,0.117,0,0,0,0,0,0,0,137.094,0,0,0,0,0,0,0.47,0,0,0,0,0,137.094,0,0,0,137.564,851000,0,0.47,0,0,0,0,0,0,0,0
COG,Congo,2019,0,0,0,0,0,0,0,0,3.594,0,0,2.32,1.916,1.273,0,0.404,1.274,0.001,0,0,0,0,0,431.19,0,356.058,0,0,0,0,236.6,0,0,0,0,0,75.132,0,201.7,37483.828,667.976,5381000,0,236.786,0,0,0,0.186,0,0,0,0
COK,Cook Islands,2019,0,0,0,0,0,0,0,0,0.044,0,0,0.033,0,0,0,0.033,0.011,0.011,0,0,0,0,0,1833.333,0,0,0,0,0,0,0,0,0,0,0,0,1833.333,0,0,0,2429.389,18000,0,596.056,0,0,0,596.056,0,0,0,0
CRI,Costa Rica,2019,32.29,0,0,0,0,0,0,0,11.386,0.163,0,0.09,0,7.749,0,0.09,11.296,0.076,1.796,0,0,0,0,17.876,0,0,0,0,0,0,1535.01,0,0,0,0,0,17.876,0,0,0,2255.541,5048000,0,2237.664,0,0,0,15.055,0,0,355.784,0
HRV,Croatia,2019,202.433,0,0,5.018,392.537,1215.099,0,0,12.561,0.836,1.621,4.263,2.599,5.866,0,0.043,8.298,0.078,1.441,0,22870.486,73.783,17865.224,1032.199,29.446,629.197,7129.882,0,0,14.464,1420.323,3502.198,0,0,0,39.319,10.465,9520.243,0,0,3041.405,4130000,94.455,2009.206,20.343,4925.61,0.194,18.92,47.011,3.565,348.866,863.169
CUB,Cuba,2019,31.56,0,0,0,0,0,0,0,19.766,0.358,0,19.06,2.074,0.177,0,16.986,0.706,0.15,0.021,0,0,0,0,1681.792,0,182.978,0,0,0,0,15.648,0,0,0,0,0,1498.815,0,0,0,1744.088,11333000,0,62.296,0,0,0,13.236,0,0,1.853,0
CYP,Cyprus,2019,47.453,0,0,0.194,0,162.092,0,0,4.908,0.057,0,4.412,0,0,0,4.412,0.496,0.199,0.24,0,27022.732,30.998,25853,3679.806,0,0,0,0,0,0,0,0,0,0,0,30.803,3679.806,25690.908,0,0,4093.79,1199000,32.4,413.983,1.272,1060.953,0.534,166.383,445.366,0.59,200.147,491.807
CZE,Czechia,2019,423.626,0,0,167.81,3528.131,15699.343,156.972,14685.408,85.419,4.528,37.712,45.857,5.752,1.804,30.264,2.392,9.298,2.277,0.69,0,44313.391,370.229,34636.421,4290.094,83.25,538.155,7788.34,0,0,4.97,168.738,464.966,74.896,2831.297,7006.848,119.169,223.807,11148.738,0,0,7991.284,10689000,473.666,869.893,24.549,2296.635,5.65,212.982,528.626,1.733,64.547,162.162
COD,Democratic Republic of Congo,2019,0.334,0,0,0,0,0,0,0,11.011,0.029,0,0.004,0.002,10.968,0,0.001,11.007,0.01,0,0,0,0,0,0.043,0,0.028,0,0,0,0,126.371,0,0,0,0,0,0.015,0,0,0,126.863,86791000,0,126.82,0,0,0,0.115,0,0,0,0
DNK,Denmark,2019,998.232,0,0,10.794,727.366,1870.055,0,0,29.772,5.762,4.198,7.159,1.847,0.015,0,1.114,22.613,0.958,15.878,0,33534.557,132.452,22947.348,1240.36,29.194,319.952,5057.86,32.026,5548.44,0.042,2.575,7.266,0,0,0,92.464,193.042,16019.433,58.256,10092.812,5158.036,5772000,193.561,3917.676,58.384,10115.041,2.385,165.991,413.247,39.991,2750.878,6928.363
DJI,Djibouti,2019,0,0,0,0,0,0,0,0,0.041,0,0,0.04,0,0,0,0.04,0.001,0.001,0,0,0,0,0,41.068,0,0,0,0,0,0,0,0,0,0,0,0,41.068,0,0,0,42.094,974000,0,1.027,0,0,0,1.027,0,0,0,0
DMA,Dominica,2019,0,0,0,0,0,0,0,0,0.09,0,0,0.069,0,0.02,0,0.069,0.021,0,0.001,0,0,0,0,958.333,0,0,0,0,0,0,277.778,0,0,0,0,0,958.333,0,0,0,1252.472,72000,0,294.139,0,0,0,2.472,0,0,13.889,0
DOM,Dominican Republic,2019,23.652,0,0,0,310.519,0,0,0,18.515,0.254,3.335,16.028,3.488,1.053,0,9.206,2.487,0.4,0.78,0,0,0,0,1492.528,0,324.772,0,0,0,0,98.054,0,0,0,0,0,857.236,0,0,0,1724.113,10739000,0,231.586,0,0,0,37.247,0,0,72.632,0
NA,Eastern Africa,2019,0,0,0,50.857,0,0,0,0,115.279,0,0,0,0,68.855,0,0,85.36,6.964,2.371,0,0,0,0,0,22.646,0,0,0,0,0,0,0,0,0,0,368.826,0,0,0,0,0,0,653.746,0,0,0,0,0,0,0,0,0
ECU,Ecuador,2019,26.189,0,0,0,0,0,0,0,31.679,0.455,0,6.682,3.36,24.418,0,3.321,24.997,0.038,0.086,0,11899.704,143.647,8267.901,384.57,6.321,193.396,363.792,0,0,61.074,1405.454,3515.259,0,0,0,137.326,191.174,7904.109,330.458,19020.285,1823.349,17374000,206.745,1438.779,62.824,3615.981,0.412,2.187,23.724,0.212,4.95,12.19
EGY,Egypt,2019,2.993,0,0,23.094,0,230.049,0,0,193.546,0.3,0,174.217,149.749,12.557,0,24.468,19.329,3.68,2.792,0,10753,1030.296,10263.135,1735.437,589.453,1491.704,5871.749,649.387,6468.776,33.159,125.081,330.305,0,0,0,417.748,243.733,4161.338,389.559,3880.532,1927.982,100388000,1079.472,192.544,49.177,489.865,9.105,36.658,90.699,6.913,27.812,68.861
SLV,El Salvador,2019,84.909,0,0,0,0,0,0,0,5.29,0.548,0,1.712,0,1.442,0,1.712,3.578,0.215,0,0,0,0,0,265.262,0,0,0,0,0,0,223.427,0,0,0,0,0,265.262,0,0,0,819.696,6454000,0,554.434,0,0,0,33.362,0,0,0,0
GNQ,Equatorial Guinea,2019,0,0,0,0,0,0,0,0,1.353,0,0,0.767,0.767,0.586,0,0,0.586,0,0,0,0,0,0,565.433,0,565.433,0,0,0,0,432.456,0,0,0,0,0,0,0,95.149,70169.139,997.888,1356000,0,432.456,0,0,0,0,0,0,0,0
ERI,Eritrea,2019,0,0,0,0,0,0,0,0,0.517,0,0,0.455,0,0,0,0.455,0.062,0.06,0.002,0,0,0,0,130.1,0,0,0,0,0,0,0,0,0,0,0,0,130.1,0,0,0,147.83,3497000,0,17.729,0,0,0,17.158,0,0,0.572,0
EST,Estonia,2019,991.125,0,0,39.152,0,29526.289,0,0,8.047,1.314,0,5.971,0.044,0.01,0,5.927,2.077,0.034,0.719,0,50000.799,61.261,46199.99,4502.831,4.303,33.117,3244.81,0,0,0.04,7.238,29.842,0,0,0,17.807,4469.714,13428.891,0,0,6068.914,1326000,66.301,1566.083,4.837,3648.012,0.178,25.35,134.569,1.678,542.369,1265.286
ETH,Ethiopia,2019,0.262,0,0,0,0,0,0,0,14.579,0.029,0,0.005,0,13.991,0,0.005,14.574,0.02,0.533,0,0,0,0,0.048,0,0,0,0,0,0,124.835,0,0,0,0,0,0.048,0,0,0,130.08,112079000,0,130.032,0,0,0,0.178,0,0,4.756,0
NA,Europe,2019,0,201.648,269.877,3151.883,935.014,4218.355,1810.835,2423.549,3993.349,0,698.626,1518.523,768.111,632.538,928.467,51.786,1469.125,154.663,461.588,0,31159.831,17138.365,22937.307,2032.331,5541.345,1028.009,7416.316,2358.781,3156.899,1566.303,846.564,2096.278,2299.088,1242.624,3077.008,8445.137,69.308,11302.636,1832.245,2452.204,5344.539,747182976,23282.096,1966.218,3839.521,5138.663,382.981,206.995,512.566,1142.992,617.771,1529.735
NA,Europe (other),2019,0,0,0,212.689,0,0,179.366,0,88.622,0,175.636,373.745,179.099,34.066,0,19.01,36.087,0.294,1.498,0,0,0,0,0,54.16,0,0,73.653,0,0,0,0,0,0,0,206.403,0,0,171.587,0,0,0,562.717,0,0,0,0,0,0,0,0,0
FJI,Fiji,2019,64.903,0,0,0,0,0,0,0,1.066,0.058,0,0.424,0,0.567,0,0.424,0.642,0.015,0.003,0,0,0,0,476.03,0,0,0,0,0,0,637.079,0,0,0,0,0,476.03,0,0,0,1197.787,890000,0,721.757,0,0,0,16.854,0,0,2.921,0
FIN,Finland,2019,2302.644,3.845,695.095,40.648,811.033,7347.811,0,0,67.578,12.738,4.487,12.596,4.159,12.225,23.802,3.95,31.18,0.09,6.127,0,55118.024,168.415,30443.716,2276.877,20.209,751.892,3653.092,0,0,30.424,2209.897,5499.559,56.77,4302.643,10262.072,107.558,713.952,19442.814,0,0,12215.892,5532000,304.913,5636.372,79.728,14412.235,0.441,16.31,79.721,14.821,1107.522,2679.168
FRA,France,2019,127.981,34.603,531.287,74.915,67.752,1150.243,0,0,564.97,8.335,4.413,53.631,37.588,57.285,398.942,11.631,112.397,12.569,33.599,0,41281.299,1384.094,21251.255,823.446,434.347,577.119,6668.928,0,0,144.905,879.542,2224.855,989.09,6125.316,15186.391,874.832,178.575,13432.084,0,0,8674.502,65130000,2688.651,1725.74,315.467,4843.653,29.044,192.979,445.943,85.38,515.877,1310.922
GUF,French Guiana,2019,34.144,0,0,0,0,0,0,0,1.162,0.01,0,0.549,0.382,0.553,0,0.166,0.613,0.05,0,0,0,0,0,1885.452,0,1314.103,0,0,0,0,1900.344,0,0,0,0,0,571.349,0,0,0,3991.762,291000,0,2106.309,0,0,0,171.821,0,0,0,0
PYF,French Polynesia,2019,0,0,0,0,0,0,0,0,0.602,0,0,0.382,0,0.18,0,0.382,0.22,0.04,0,0,0,0,0,1370.37,0,0,0,0,0,0,645.161,0,0,0,0,0,1370.37,0,0,0,2159.259,279000,0,788.889,0,0,0,143.369,0,0,0.358,0
GAB,Gabon,2019,5.216,0,0,0,0,0,0,0,2.21,0.011,0,1.311,1.184,0.886,0,0.126,0.9,0.002,0,0,0,0,0,603.163,0,544.988,0,0,0,0,407.879,0,0,0,0,0,58.175,0,126.388,58162.944,1017.177,2173000,0,414.014,0,0,0,0.92,0,0,0,0
